,repo_id,repo_name,data_collection_date,event_type,event_datetime,contributor_name
999,25859,llvm-project,2023-02-28 16:46:00,commit,2016-03-25 09:19:34-05:00,tobiasgrosser
1106,25918,sage,2023-02-28 16:46:00,commit,2011-06-08 07:01:46-05:00,jdemeyer
4094,25939,ompi,2023-02-28 16:46:00,commit,2012-07-23 08:21:19-05:00,jurenz
13338,26105,bbp,2023-02-28 16:46:00,commit,2019-04-02 15:08:25-05:00,fabiolsilva
20244,25939,ompi,2023-02-28 16:46:00,commit,2014-02-23 14:10:54-06:00,osvegis
22742,25991,hydroshare,2023-02-28 16:46:00,commit,2016-08-25 17:46:10-05:00,zhiyuli
23721,26069,Trilinos,2023-02-28 16:46:00,commit,2006-01-13 15:39:57-06:00,bartlettroscoe
26560,25918,sage,2023-02-28 16:46:00,commit,2020-04-24 03:44:32-05:00,videlec
27174,25964,GraviT,2023-02-28 16:46:00,commit,2015-11-08 19:08:30-06:00,jgbarbosa
29347,25964,GraviT,2023-02-28 16:46:00,commit,2015-01-26 07:38:24-06:00,jgbarbosa
29387,26069,Trilinos,2023-02-28 16:46:00,commit,2019-03-04 16:25:59-06:00,kyungjoo-kim
30910,25991,hydroshare,2023-02-28 16:46:00,commit,2016-01-22 16:25:54-06:00,hyi
35217,25939,ompi,2023-02-28 16:46:00,commit,2014-08-08 11:13:43-05:00,rhc54
36175,25939,ompi,2023-02-28 16:46:00,commit,2016-12-29 09:31:35-06:00,rhc54
37580,25918,sage,2023-02-28 16:46:00,commit,2014-08-27 03:10:22-05:00,jpflori
39669,25939,ompi,2023-02-28 16:46:00,commit,2014-03-17 16:27:58-05:00,rhc54
45582,25991,hydroshare,2023-02-28 16:46:00,commit,2020-12-03 17:24:44-06:00,mark-obrien
45950,25991,hydroshare,2023-02-28 16:46:00,commit,2015-02-03 19:11:42-06:00,gantian127
50156,25991,hydroshare,2023-02-28 16:46:00,commit,2019-03-17 11:03:03-05:00,keatingr
56850,25859,llvm-project,2023-02-28 16:46:00,commit,2019-03-30 12:12:29-05:00,RKSimon
62127,26025,timeR,2023-02-28 16:46:00,commit,2015-04-24 04:10:48-05:00,ikorb
64983,25859,llvm-project,2023-02-28 16:46:00,commit,2017-07-28 08:47:02-05:00,RKSimon
72688,25998,oauthenticator,2023-02-28 16:46:00,commit,2017-09-28 17:56:30-05:00,NickolausDS
78715,25918,sage,2023-02-28 16:46:00,commit,2022-10-18 09:34:10-05:00,MatteoCati
86030,25859,llvm-project,2023-02-28 16:46:00,commit,2013-04-19 18:26:18-05:00,eliben
90627,25939,ompi,2023-02-28 16:46:00,commit,2015-12-01 08:02:29-06:00,rhc54
91783,25939,ompi,2023-02-28 16:46:00,commit,2011-08-07 23:21:02-05:00,rhc54
94465,25859,llvm-project,2023-02-28 16:46:00,commit,2012-12-21 19:34:09-06:00,tkremenek
96994,25939,ompi,2023-02-28 16:46:00,commit,2015-08-01 12:01:02-05:00,rhc54
100830,26098,tracer,2023-02-28 16:46:00,commit,2014-02-17 08:06:01-06:00,ikorb
101692,25918,sage,2023-02-28 16:46:00,commit,2020-08-12 17:55:25-05:00,mkoeppe
105204,25918,sage,2023-02-28 16:46:00,commit,2014-09-19 03:53:04-05:00,mmasdeu
105677,25918,sage,2023-02-28 16:46:00,commit,2020-07-08 01:50:34-05:00,vipul79321
106163,25918,sage,2023-02-28 16:46:00,commit,2007-09-02 14:33:53-05:00,williamstein
107041,25939,ompi,2023-02-28 16:46:00,commit,2013-11-03 13:42:16-06:00,rhc54
107762,25991,hydroshare,2023-02-28 16:46:00,commit,2016-09-29 17:00:34-05:00,zhiyuli
112689,25918,sage,2023-02-28 16:46:00,commit,2017-09-05 09:44:24-05:00,jdemeyer
117103,25859,llvm-project,2023-02-28 16:46:00,commit,2016-08-10 06:22:57-05:00,martinboehme
120560,25918,sage,2023-02-28 16:46:00,commit,2012-05-26 21:57:57-05:00,novoselt
122378,25918,sage,2023-02-28 16:46:00,commit,2018-02-09 02:25:51-06:00,xamarin-release-manager
122385,25918,sage,2023-02-28 16:46:00,commit,2019-12-09 23:36:36-06:00,BrentBaccala
124648,25918,sage,2023-02-28 16:46:00,commit,2022-05-06 16:10:35-05:00,tobiasdiez
126131,25918,sage,2023-02-28 16:46:00,commit,2008-04-29 23:18:40-05:00,williamstein
131193,25994,BiG-CZ-Toolbox,2023-02-28 16:46:00,commit,2017-11-10 11:47:04-06:00,aufdenkampe
132591,25939,ompi,2023-02-28 16:46:00,commit,2014-04-28 12:12:15-05:00,rhc54
146394,25859,llvm-project,2023-02-28 16:46:00,commit,2004-06-03 00:03:01-05:00,brgaeke
152350,25939,ompi,2023-02-28 16:46:00,commit,2014-07-26 00:00:28-05:00,ompiteam
162601,25867,rphash-java,2023-02-28 16:46:00,commit,2015-05-28 01:16:56-05:00,Anindya-Moitra
166167,26069,Trilinos,2023-02-28 16:46:00,commit,2005-02-02 17:07:03-06:00,jwillenbring
166377,25859,llvm-project,2023-02-28 16:46:00,commit,2013-07-23 07:50:03-05:00,revane
168574,25863,sampledata,2023-02-28 16:46:00,commit,2015-08-31 08:19:15-05:00,selimnairb
169616,25991,hydroshare,2023-02-28 16:46:00,commit,2015-09-21 14:12:50-05:00,selimnairb
170051,26003,SCI-Solver_FEM,2023-02-28 16:46:00,commit,2015-09-18 18:12:45-05:00,GPayne
170743,25939,ompi,2023-02-28 16:46:00,commit,2018-09-25 08:33:56-05:00,jsquyres
183899,25991,hydroshare,2023-02-28 16:46:00,commit,2017-07-11 13:07:18-05:00,pkdash
186205,25991,hydroshare,2023-02-28 16:46:00,commit,2018-11-25 15:39:11-06:00,pkdash
186267,25991,hydroshare,2023-02-28 16:46:00,commit,2018-06-23 18:59:25-05:00,pkdash
186818,25991,hydroshare,2023-02-28 16:46:00,commit,2022-01-20 11:22:12-06:00,pkdash
187179,25991,hydroshare,2023-02-28 16:46:00,commit,2019-10-27 21:38:26-05:00,pkdash
187255,25991,hydroshare,2023-02-28 16:46:00,commit,2020-01-09 12:36:48-06:00,pkdash
187387,25841,aspect,2023-02-28 16:46:00,commit,2018-06-25 11:31:00-05:00,gassmoeller
191716,25991,hydroshare,2023-02-28 16:46:00,commit,2017-07-13 18:50:45-05:00,pkdash
193708,25991,hydroshare,2023-02-28 16:46:00,commit,2017-06-16 22:42:39-05:00,pkdash
197262,25859,llvm-project,2023-02-28 16:46:00,commit,2010-03-31 10:31:50-05:00,DougGregor
202969,25859,llvm-project,2023-02-28 16:46:00,commit,2010-02-06 14:00:21-06:00,masteranca
207454,25859,llvm-project,2023-02-28 16:46:00,commit,2016-08-01 15:19:49-05:00,epilk
210244,25952,yt,2023-02-28 16:46:00,commit,2014-08-15 16:06:01-05:00,ngoldbaum
218259,25838,FLiT,2023-02-28 16:46:00,commit,2018-07-09 10:02:13-05:00,mikebentley15
221099,25939,ompi,2023-02-28 16:46:00,commit,2004-09-09 09:42:55-05:00,timwoodall
228701,25859,llvm-project,2023-02-28 16:46:00,commit,2015-08-20 07:22:37-05:00,tobiasgrosser
230489,25939,ompi,2023-02-28 16:46:00,commit,2016-04-28 10:00:01-05:00,jsquyres
230535,25939,ompi,2023-02-28 16:46:00,commit,2016-02-09 15:16:17-06:00,jsquyres
233257,25939,ompi,2023-02-28 16:46:00,commit,2005-05-19 18:56:02-05:00,jsquyres
233425,25939,ompi,2023-02-28 16:46:00,commit,2005-12-03 09:38:42-06:00,jsquyres
234049,25939,ompi,2023-02-28 16:46:00,commit,2014-04-09 09:25:33-05:00,jsquyres
238561,26061,ADIOS,2023-02-28 16:46:00,commit,2008-08-06 14:59:05-05:00,luca020400
241843,25859,llvm-project,2023-02-28 16:46:00,commit,2018-11-09 09:35:00-06:00,sam-mccall
242528,25939,ompi,2023-02-28 16:46:00,commit,2021-03-25 10:14:10-05:00,jsquyres
242560,25939,ompi,2023-02-28 16:46:00,commit,2005-12-23 10:49:09-06:00,jsquyres
243785,25870,silver,2023-02-28 16:46:00,commit,2010-11-25 10:50:09-06:00,ericvanwyk
244728,26063,scikit-hep-testdata,2023-02-28 16:46:00,commit,2018-10-16 12:26:06-05:00,benkrikler
245581,25939,ompi,2023-02-28 16:46:00,commit,2012-01-19 17:53:05-06:00,jsquyres
253092,25918,sage,2023-02-28 16:46:00,commit,2014-04-10 01:07:34-05:00,tscrim
254690,25870,silver,2023-02-28 16:46:00,commit,2020-01-09 11:11:09-06:00,ericvanwyk
274223,25870,silver,2023-02-28 16:46:00,commit,2021-01-01 21:01:29-06:00,602p
274610,25870,silver,2023-02-28 16:46:00,commit,2020-12-09 14:14:12-06:00,602p
277965,25861,iminuit,2023-02-28 16:46:00,commit,2020-11-08 04:28:53-06:00,HDembinski
286209,25681,mbuild,2023-02-28 16:46:00,commit,2019-06-26 15:36:51-05:00,ahy3nz
286291,25859,llvm-project,2023-02-28 16:46:00,commit,2014-01-24 09:15:27-06:00,aemerson
287411,25939,ompi,2023-02-28 16:46:00,commit,2015-02-12 11:34:26-06:00,jsquyres
288694,25681,mbuild,2023-02-28 16:46:00,commit,2019-04-14 21:29:00-05:00,mattwthompson
289341,25850,foyer,2023-02-28 16:46:00,commit,2020-02-11 11:11:17-06:00,mattwthompson
299416,25850,foyer,2023-02-28 16:46:00,commit,2017-02-09 11:06:02-06:00,ctk3b
309916,25869,SimVascular,2023-02-28 16:46:00,commit,2019-07-30 16:38:01-05:00,fkong7
311478,25918,sage,2023-02-28 16:46:00,commit,2015-08-12 10:06:38-05:00,behackl
313623,25869,SimVascular,2023-02-28 16:46:00,commit,2017-09-08 13:24:36-05:00,updega2
320249,25869,SimVascular,2023-02-28 16:46:00,commit,2018-09-30 15:59:36-05:00,osmsc
320851,25918,sage,2023-02-28 16:46:00,commit,2022-08-05 17:24:29-05:00,trevorkarn
322679,25869,SimVascular,2023-02-28 16:46:00,commit,2016-06-25 14:13:39-05:00,osmsc
329555,25869,SimVascular,2023-02-28 16:46:00,commit,2016-10-24 19:38:40-05:00,lanhzwind
331877,25869,SimVascular,2023-02-28 16:46:00,commit,2017-02-14 20:46:59-06:00,lanhzwind
332182,26000,vocabulary-pages,2023-02-28 16:46:00,commit,2015-12-05 11:38:46-06:00,nancyide
345324,25973,cctools,2023-02-28 16:46:00,commit,2016-03-16 13:01:59-05:00,tshaffe1
347067,25918,sage,2023-02-28 16:46:00,commit,2021-08-18 03:54:44-05:00,mjungmath
347931,25918,sage,2023-02-28 16:46:00,commit,2017-09-16 10:32:40-05:00,rwst
350720,26062,caffe,2023-02-28 16:46:00,commit,2014-08-03 10:53:31-05:00,Yangqing
351241,26062,caffe,2023-02-28 16:46:00,commit,2014-09-05 15:47:11-05:00,Yangqing
359232,25973,cctools,2023-02-28 16:46:00,commit,2016-04-27 11:51:50-05:00,btovar
359580,25918,sage,2023-02-28 16:46:00,commit,2018-08-27 08:04:21-05:00,dkrenn
359619,25973,cctools,2023-02-28 16:46:00,commit,2015-07-28 08:24:22-05:00,btovar
360172,25973,cctools,2023-02-28 16:46:00,commit,2016-02-25 12:48:14-06:00,btovar
361336,25973,cctools,2023-02-28 16:46:00,commit,2020-09-30 13:11:33-05:00,btovar
362300,25866,hist,2023-02-28 16:46:00,commit,2022-01-17 13:19:28-06:00,pre-commit-ci[bot]
363801,25973,cctools,2023-02-28 16:46:00,commit,2013-10-07 09:20:10-05:00,rampantmonkey
363853,25973,cctools,2023-02-28 16:46:00,commit,2013-09-26 08:27:56-05:00,rampantmonkey
365503,25973,cctools,2023-02-28 16:46:00,commit,2013-10-14 08:08:44-05:00,rampantmonkey
366364,25823,Tincan,2023-02-28 16:46:00,commit,2017-03-30 18:48:55-05:00,kcratie
373872,25859,llvm-project,2023-02-28 16:46:00,commit,2014-01-20 14:26:09-06:00,atoker
377559,26045,dealii,2023-02-28 16:46:00,commit,2005-11-25 02:58:37-06:00,guidokanschat
378213,25844,openmp,2023-02-28 16:46:00,commit,2014-06-01 13:28:36-05:00,atoker
379333,26039,TAQ,2023-02-28 16:46:00,commit,2015-11-16 18:01:02-06:00,ksens
380000,26101,cluster_tools,2023-02-28 16:46:00,commit,2016-05-26 16:05:01-05:00,ksens
386033,25939,ompi,2023-02-28 16:46:00,commit,2018-07-15 02:51:29-05:00,yosefe
392002,25973,cctools,2023-02-28 16:46:00,commit,2011-08-15 11:42:05-05:00,dthain
395092,25939,ompi,2023-02-28 16:46:00,commit,2014-03-20 09:51:56-05:00,jsquyres
412788,25973,cctools,2023-02-28 16:46:00,commit,2010-06-16 15:22:30-05:00,batrick
415440,25957,FingerPrint,2023-02-28 16:46:00,commit,2012-08-21 16:25:58-05:00,lclementi
424508,25918,sage,2023-02-28 16:46:00,commit,2018-08-21 00:31:51-05:00,xcaruso
428054,25918,sage,2023-02-28 16:46:00,commit,2019-02-01 17:24:17-06:00,dwbump
429193,25918,sage,2023-02-28 16:46:00,commit,2018-04-13 14:14:45-05:00,saraedum
430283,25991,hydroshare,2023-02-28 16:46:00,commit,2017-04-06 10:21:35-05:00,pkdash
433418,25918,sage,2023-02-28 16:46:00,commit,2021-04-12 18:31:25-05:00,mjungmath
442078,25973,cctools,2023-02-28 16:46:00,commit,2014-02-01 17:44:46-06:00,dpandiar
443002,25973,cctools,2023-02-28 16:46:00,commit,2010-06-11 10:27:47-05:00,pbui
453776,25918,sage,2023-02-28 16:46:00,commit,2021-05-06 12:46:04-05:00,dkrenn
454982,25918,sage,2023-02-28 16:46:00,commit,2022-02-28 15:07:33-06:00,tobiasdiez
455486,25991,hydroshare,2023-02-28 16:46:00,commit,2016-05-02 11:21:20-05:00,xuezhaokun
456269,25918,sage,2023-02-28 16:46:00,commit,2014-03-24 11:06:48-05:00,nathanncohen
465160,25998,oauthenticator,2023-02-28 16:46:00,commit,2018-01-29 15:35:48-06:00,Castronova
466065,25939,ompi,2023-02-28 16:46:00,commit,2020-02-29 17:15:04-06:00,rhc54
467206,25992,landlab,2023-02-28 16:46:00,commit,2017-10-30 14:14:29-05:00,kbarnhart
467266,25918,sage,2023-02-28 16:46:00,commit,2023-01-24 17:11:12-06:00,jhpalmieri
468783,25992,landlab,2023-02-28 16:46:00,commit,2018-04-30 21:37:14-05:00,kbarnhart
472774,25992,landlab,2023-02-28 16:46:00,commit,2017-12-30 13:31:22-06:00,mcflugen
473128,25992,landlab,2023-02-28 16:46:00,commit,2015-09-29 23:39:46-05:00,mcflugen
475270,25918,sage,2023-02-28 16:46:00,commit,2021-03-24 01:03:33-05:00,guenterrote
476643,25918,sage,2023-02-28 16:46:00,commit,2014-09-14 00:36:14-05:00,tscrim
477502,25918,sage,2023-02-28 16:46:00,commit,2007-02-09 14:35:26-06:00,yqiang
477996,25992,landlab,2023-02-28 16:46:00,commit,2019-04-21 20:45:01-05:00,mcflugen
482150,25918,sage,2023-02-28 16:46:00,commit,2012-12-21 04:32:55-06:00,jdemeyer
482759,25918,sage,2023-02-28 16:46:00,commit,2018-06-13 06:47:59-05:00,jdemeyer
485251,25992,landlab,2023-02-28 16:46:00,commit,2014-10-28 19:01:02-05:00,SiccarPoint
488259,25992,landlab,2023-02-28 16:46:00,commit,2022-11-18 16:16:51-06:00,mcflugen
490411,25992,landlab,2023-02-28 16:46:00,commit,2015-03-08 22:35:21-05:00,mcflugen
492113,25992,landlab,2023-02-28 16:46:00,commit,2014-09-25 16:23:45-05:00,saisiddu
496286,26027,docker-nginx-with-upload-reporting,2023-02-28 16:46:00,commit,2021-03-12 09:32:43-06:00,thresheek
498260,25918,sage,2023-02-28 16:46:00,commit,2016-09-20 13:01:36-05:00,jhonrubiagonzalez
498302,25911,lapack,2023-02-28 16:46:00,commit,2022-11-08 07:33:37-06:00,martin-frbg
505531,25859,llvm-project,2023-02-28 16:46:00,commit,2014-07-20 18:43:15-05:00,uweigand
506889,25918,sage,2023-02-28 16:46:00,commit,2008-08-31 04:03:05-05:00,robertwb
506892,25918,sage,2023-02-28 16:46:00,commit,2018-03-17 04:54:53-05:00,dcoudert
510483,25918,sage,2023-02-28 16:46:00,commit,2020-05-24 17:45:56-05:00,dimpase
516077,25918,sage,2023-02-28 16:46:00,commit,2015-10-14 07:55:27-05:00,rwst
531218,25918,sage,2023-02-28 16:46:00,commit,2014-03-11 12:56:54-05:00,mmasdeu
540145,25842,hs_core,2023-02-28 16:46:00,commit,2014-05-29 13:31:38-05:00,shaunjl
540521,25918,sage,2023-02-28 16:46:00,commit,2018-02-08 06:45:01-06:00,hivert
542894,25918,sage,2023-02-28 16:46:00,commit,2015-02-13 07:22:03-06:00,a-andre
545277,25918,sage,2023-02-28 16:46:00,commit,2007-08-12 17:00:35-05:00,williamstein
546549,25918,sage,2023-02-28 16:46:00,commit,2015-06-10 11:06:14-05:00,drvinceknight
560422,25918,sage,2023-02-28 16:46:00,commit,2019-02-12 08:24:06-06:00,yhxnf
563536,25831,cp2k,2023-02-28 16:46:00,commit,2005-06-07 17:46:46-05:00,marci73
565069,25882,hepstats,2023-02-28 16:46:00,commit,2022-09-04 02:10:01-05:00,amanmdesai
567596,25918,sage,2023-02-28 16:46:00,commit,2021-06-24 20:48:22-05:00,mkoeppe
567929,25831,cp2k,2023-02-28 16:46:00,commit,2018-05-06 06:07:19-05:00,oschuett
588075,25918,sage,2023-02-28 16:46:00,commit,2021-06-18 08:33:53-05:00,tejasvicsr1
589518,25918,sage,2023-02-28 16:46:00,commit,2017-07-25 06:22:35-05:00,jm58660
597412,25918,sage,2023-02-28 16:46:00,commit,2018-01-23 05:27:13-06:00,embray
597689,25918,sage,2023-02-28 16:46:00,commit,2014-03-16 10:42:29-05:00,darijgr
598137,25973,cctools,2023-02-28 16:46:00,commit,2016-06-15 13:22:33-05:00,nhazekam
603883,25941,rmgdft,2023-02-28 16:46:00,commit,2022-12-22 10:10:05-06:00,elbriggs
606845,25941,rmgdft,2023-02-28 16:46:00,commit,2019-07-30 14:01:00-05:00,elbriggs
606933,25941,rmgdft,2023-02-28 16:46:00,commit,2022-10-15 04:58:15-05:00,elbriggs
629081,25918,sage,2023-02-28 16:46:00,commit,2007-06-23 15:51:24-05:00,williamstein
631042,25918,sage,2023-02-28 16:46:00,commit,2008-04-09 08:42:44-05:00,aghitza
631882,25911,lapack,2023-02-28 16:46:00,commit,2016-06-27 21:07:25-05:00,svillemot
633968,25918,sage,2023-02-28 16:46:00,commit,2018-11-12 05:56:07-06:00,dkrenn
639139,25918,sage,2023-02-28 16:46:00,commit,2017-12-01 07:34:27-06:00,embray
645285,25941,rmgdft,2023-02-28 16:46:00,commit,2014-11-26 20:29:57-06:00,WenchangLu
648525,25973,cctools,2023-02-28 16:46:00,commit,2015-11-10 12:46:29-06:00,dthain
649819,25952,yt,2023-02-28 16:46:00,commit,2020-07-18 07:37:45-05:00,cphyc
652110,26045,dealii,2023-02-28 16:46:00,commit,2016-07-06 13:07:12-05:00,drwells
654256,25859,llvm-project,2023-02-28 16:46:00,commit,2009-04-03 07:16:32-05:00,UskoKruM
661711,25941,rmgdft,2023-02-28 16:46:00,commit,2019-10-24 11:28:25-05:00,WenchangLu
662742,25859,llvm-project,2023-02-28 16:46:00,commit,2009-05-12 23:18:47-05:00,lhames
663198,25941,rmgdft,2023-02-28 16:46:00,commit,2018-08-24 14:29:19-05:00,WenchangLu
664814,25859,llvm-project,2023-02-28 16:46:00,commit,2008-08-06 15:58:38-05:00,resistor
670900,25941,rmgdft,2023-02-28 16:46:00,commit,2019-09-12 08:34:19-05:00,WenchangLu
676068,25917,psi4,2023-02-28 16:46:00,commit,2016-06-15 16:31:25-05:00,psi-rking
683621,25917,psi4,2023-02-28 16:46:00,commit,2021-01-21 00:10:43-06:00,loriab
683830,25917,psi4,2023-02-28 16:46:00,commit,2022-09-13 14:02:02-05:00,loriab
692541,25941,rmgdft,2023-02-28 16:46:00,commit,2019-04-26 06:16:02-05:00,elbriggs
706151,25941,rmgdft,2023-02-28 16:46:00,commit,2012-05-09 19:02:05-05:00,elbriggs
715908,25859,llvm-project,2023-02-28 16:46:00,commit,2016-02-22 07:09:36-06:00,AaronBallman
716790,25859,llvm-project,2023-02-28 16:46:00,commit,2018-04-12 12:53:21-05:00,AaronBallman
733641,25859,llvm-project,2023-02-28 16:46:00,commit,2005-04-21 15:48:15-05:00,mbrukman
742792,25917,psi4,2023-02-28 16:46:00,commit,2018-06-17 13:33:57-05:00,loriab
748106,25859,llvm-project,2023-02-28 16:46:00,commit,2013-02-28 03:39:12-06:00,djasper
748849,25859,llvm-project,2023-02-28 16:46:00,commit,2017-02-15 03:56:08-06:00,djasper
750502,25859,llvm-project,2023-02-28 16:46:00,commit,2013-02-04 02:34:57-06:00,djasper
766948,25918,sage,2023-02-28 16:46:00,commit,2019-06-07 08:35:48-05:00,kliem
768271,25917,psi4,2023-02-28 16:46:00,commit,2013-07-10 09:50:43-05:00,dhollman
769350,25917,psi4,2023-02-28 16:46:00,commit,2017-05-30 13:36:14-05:00,fevangelista
775839,25918,sage,2023-02-28 16:46:00,commit,2015-11-09 17:56:21-06:00,nbruin
793878,25917,psi4,2023-02-28 16:46:00,commit,2012-04-02 12:44:00-05:00,psi-rking
797253,25859,llvm-project,2023-02-28 16:46:00,commit,2005-02-01 14:38:53-06:00,darthscsi
805998,26006,fastr,2023-02-28 16:46:00,commit,2018-12-20 08:55:50-06:00,steve-s
808836,25952,yt,2023-02-28 16:46:00,commit,2022-01-20 09:41:25-06:00,zingale
811163,26006,fastr,2023-02-28 16:46:00,commit,2021-12-21 06:18:00-06:00,steve-s
834003,25859,llvm-project,2023-02-28 16:46:00,commit,2010-08-04 17:39:39-05:00,pateldevang
842954,25917,psi4,2023-02-28 16:46:00,commit,2014-05-14 18:56:25-05:00,psi-rking
849693,26006,fastr,2023-02-28 16:46:00,commit,2017-09-25 04:03:24-05:00,fangerer
851935,25859,llvm-project,2023-02-28 16:46:00,commit,2011-06-21 18:02:36-05:00,pateldevang
858717,25917,psi4,2023-02-28 16:46:00,commit,2011-12-06 04:44:20-06:00,jturney
864987,25892,boinc,2023-02-28 16:46:00,commit,2018-11-06 08:32:52-06:00,lfield
868805,26006,fastr,2023-02-28 16:46:00,commit,2016-11-16 11:01:27-06:00,zslajchrt
872255,26006,fastr,2023-02-28 16:46:00,commit,2022-09-13 11:54:09-05:00,Akirathan
894673,26006,fastr,2023-02-28 16:46:00,commit,2016-09-20 05:56:31-05:00,lukasstadler
900613,25859,llvm-project,2023-02-28 16:46:00,commit,2009-12-03 06:44:31-06:00,eefriedman
910827,26006,fastr,2023-02-28 16:46:00,commit,2015-11-16 07:04:31-06:00,lukasstadler
932062,25971,compiler-rt,2023-02-28 16:46:00,commit,2015-10-22 17:06:41-05:00,kcc
946149,25859,llvm-project,2023-02-28 16:46:00,commit,2014-11-18 09:05:01-06:00,chapuni
948520,25859,llvm-project,2023-02-28 16:46:00,commit,2012-04-26 23:36:34-05:00,chapuni
949409,25859,llvm-project,2023-02-28 16:46:00,commit,2014-03-04 10:13:21-06:00,chapuni
949985,25859,llvm-project,2023-02-28 16:46:00,commit,2015-02-12 18:28:26-06:00,chapuni
950739,25859,llvm-project,2023-02-28 16:46:00,commit,2010-04-21 13:39:03-05:00,bob-wilson
951373,25859,llvm-project,2023-02-28 16:46:00,commit,2012-03-21 12:19:12-05:00,bob-wilson
951649,25859,llvm-project,2023-02-28 16:46:00,commit,2009-10-28 17:10:20-05:00,bob-wilson
952718,25859,llvm-project,2023-02-28 16:46:00,commit,2010-07-14 01:31:50-05:00,bob-wilson
963061,25859,llvm-project,2023-02-28 16:46:00,commit,2019-01-24 14:19:18-06:00,nico
969048,25859,llvm-project,2023-02-28 16:46:00,commit,2014-04-29 23:54:42-05:00,nico
969568,25859,llvm-project,2023-02-28 16:46:00,commit,2015-08-07 05:15:15-05:00,yrnkrn
976583,26048,OCCAM,2023-02-28 16:46:00,commit,2021-04-02 17:36:48-05:00,ashish-gehani
976912,25859,llvm-project,2023-02-28 16:46:00,commit,2018-09-06 09:13:10-05:00,DihSampaio
989169,26006,fastr,2023-02-28 16:46:00,commit,2018-01-16 10:21:06-06:00,tstupka
997395,25859,llvm-project,2023-02-28 16:46:00,commit,2014-05-07 20:35:57-05:00,compnerd
999255,25859,llvm-project,2023-02-28 16:46:00,commit,2017-10-17 17:49:53-05:00,compnerd
1000862,25971,compiler-rt,2023-02-28 16:46:00,commit,2015-03-03 16:15:44-06:00,vonosmas
1001336,25859,llvm-project,2023-02-28 16:46:00,commit,2019-02-13 19:11:29-06:00,kcc
1002180,25859,llvm-project,2023-02-28 16:46:00,commit,2015-06-27 14:04:55-05:00,AlexDenisov
1011944,25859,llvm-project,2023-02-28 16:46:00,commit,2012-10-04 05:08:23-05:00,dvyukov
1012297,26091,root_numpy,2023-02-28 16:46:00,commit,2012-11-06 23:40:34-06:00,piti118
1013885,25859,llvm-project,2023-02-28 16:46:00,commit,2012-12-21 00:30:27-06:00,dvyukov
1015945,25859,llvm-project,2023-02-28 16:46:00,commit,2018-05-30 04:03:39-05:00,liuguangqiang
1017914,26091,root_numpy,2023-02-28 16:46:00,commit,2012-12-16 00:00:17-06:00,piti118
1019625,25861,iminuit,2023-02-28 16:46:00,commit,2012-05-09 01:24:37-05:00,piti118
